author_id,message,author,time_text,time_in_seconds,video_offset_time_msec,timestamp,badges
UCc4KFrcicGcy0vp_JhXhhCA,Techno Support,he discovered first fun,-0:00,0,0,1597516925073495,
UCnUvceNlV-aDPDKeUw6yRXQ,17 min,Karimu izerimana,-0:00,0,0,1597516925082631,
UC4wzcM0MeT2pnK1EYX8B8nw,Phil is making drugs,thet 439,0:02,2,2664,1597516926528738,
UC0V4DwbE-6MHIEtlGt65bNA,pog,Diego Zucca,0:02,2,2867,1597516926731740,
UCjUDpfCh6Zj8qxdhOTX7bAg,Can't wait to see everyone getting tilted cuz techno and dream are in the same team,Lucky Star,0:03,3,3269,1597516927133463,
UCd-IpFTPLzOmbNBoGMYp5BA,hiii got ur snacks??,Scarlett,0:03,3,3434,1597516927298599,
UCvxZI-b4csQAat7JEHj9z6w,❤ T E C H N O D R E A M 💚,bvhdm,0:03,3,3552,1597516927416427,
UCpeP17crrTkm9QC4pb-fmQw,❤TECHNOSUPPORT❤,poloniumdrops,0:04,4,4006,1597516927871225,
UCjdoU_WJacCRQOEGyH4Nw-A,set reminder people,Meliodas Lostvayne,0:04,4,4225,1597516928090229,
UCPkJyA9dUzkx_f53pxvBQBw,PINK PARROTS SUPPORT 🌸🐤,Océane Tir,0:04,4,4522,1597516928386434,
UCZdbj9bJDSJfH4l1O33VMvA,i think they put dream and techno on the same team on purpose. nyway🐷❤️️,cohen teschke,0:06,6,6217,1597516928583110,
UCSrJhOkdN1c3GnGTdGeSsLQ,❤ TECHNO SUPPORT ❤,jeuc,0:06,6,6531,1597516928897817,New member
UCaLZmOcmLX3Eu3b3vNskjyQ,POGGERS,spacie,0:07,7,7050,1597516929416194,
UCzWF8LYLvVK3wUOe2XJCIWQ,:_TechnoStare:what is dis emote,se7en,0:07,7,7065,1597516929431823,Member (3 months)
UCa305YdIJUreACCUhlPV11Q,❤ TECHNO SUPPORT ❤,First Sympton,0:07,7,7260,1597516929626424,
UCJ-B8TdVubINkAnTzYq32ig,dream streaming as well,May,0:07,7,7351,1597516929717504,
UCWoJVcJNsJ_YRxHqC3J15YQ,BLOOD FOR THE BLOOD GOD,Jare Bear,0:07,7,7502,1597516929868870,New member
UCA9ix6wGwbhZdPnIkDkWfng,Techno blade,Brix Fountain,0:07,7,7833,1597516930199142,
UCWyzqYlwTltaqDK6mrzUiGQ,TECHNOSUPPORT,Ђорђе Ивановић,0:07,7,7976,1597516930342714,
UCxj44V324tWH7e4cH9VRFGw,ok we all know who is going to win,Rose,0:07,7,7993,1597516930359543,
UCtA8-GWaMilSEAWZGtY_5_g,unpopular opinion,Don't Sub To Me I am Useless,0:09,9,9801,1597516931114143,
UCH20mBeeR7C-pFHnsgf-RiA,Shrek,Onion Picker,0:10,10,10014,1597516931327344,
UCjyEWBzegYgWaQBm9w2cF6Q,i think the team will win,Lubna Alhakeem,0:10,10,10146,1597516931459358,
UCfi0PX3E3p58NkUlIpRC2JQ,❤️💗TECHNOSUPPORT💗❤️,KpopLover 123,0:10,10,10511,1597516931824243,
UCJ05-IH1TPL_i0cwzwm2TrA,❤️ TECHNOSUPPORT ❤️,Calin Mihai Chiperi,0:11,11,11937,1597516933267969,
UConRaKo1obOLvqwKtippZiA,POGGERS,Invisible,0:12,12,12692,1597516934023008,
UCWVOMHYgCnOF03Y2XlGWFuA,:_TECHNOSUPPORT:,ß,0:13,13,13120,1597516934451297,
UCsh3a0K0veTOLW8W8Z68cIg,Dreams thumbnail is hilarious,Baconnwaffles0,0:13,13,13507,1597516934824747,
UCvRoxBZX8OeYG_amYev7aZQ,TECHNO IS STARTING,Hayase Sama,0:14,14,14024,1597516935341590,
UCvZs1cXk0GrNsGBx99gMjGQ,IM WAITING MY HEART ABOUT TO BURST,Toe Aung,0:14,14,14232,1597516935549437,
UCbiFzuGTU7BeVx-jYJjKKYw,:_TechnoHeart::_TechnoHeart::_TechnoHeart:,adult man,0:14,14,14318,1597516935635558,Member (3 months)
UCjWcyLpuHdsb1DuNsnTSBAQ,notfound is practicing,Oblivious Dreamor,0:14,14,14824,1597516936141690,
